film_id;film_title;key;value;link
51869;The Wizard;studio;Universal Pictures;letterboxd.com/studio/universal-pictures/
51869;The Wizard;studio;Finnegan/Pinchuk Productions;letterboxd.com/studio/finnegan-pinchuk-productions/
51869;The Wizard;country;USA;letterboxd.com/films/country/usa/
51869;The Wizard;language;English;letterboxd.com/films/language/english/
51869;The Wizard;language;English;letterboxd.com/films/language/english/
51869;The Wizard;language;Italian;letterboxd.com/films/language/italian/
565852;The Northman;studio;New Regency Pictures;letterboxd.com/studio/new-regency-pictures/
565852;The Northman;studio;Square Peg;letterboxd.com/studio/square-peg/
565852;The Northman;studio;Regency Enterprises;letterboxd.com/studio/regency-enterprises/
565852;The Northman;country;USA;letterboxd.com/films/country/usa/
565852;The Northman;language;English;letterboxd.com/films/language/english/
565852;The Northman;language;English;letterboxd.com/films/language/english/
565852;The Northman;language;Icelandic;letterboxd.com/films/language/icelandic/
43552;Rad;studio;TriStar Pictures;letterboxd.com/studio/tristar-pictures-1/
43552;Rad;studio;Utopia;letterboxd.com/studio/utopia-1/
43552;Rad;studio;TaliaFilm II Productions;letterboxd.com/studio/taliafilm-ii-productions/
43552;Rad;country;Canada;letterboxd.com/films/country/canada/
43552;Rad;language;English;letterboxd.com/films/language/english/
353117;Get Out;studio;Monkeypaw Productions;letterboxd.com/studio/monkeypaw-productions/
353117;Get Out;studio;Blumhouse Productions;letterboxd.com/studio/blumhouse-productions/
353117;Get Out;studio;QC Entertainment;letterboxd.com/studio/qc-entertainment/
353117;Get Out;country;USA;letterboxd.com/films/country/usa/
353117;Get Out;language;English;letterboxd.com/films/language/english/
508037;RRR;studio;DVV Entertainment;letterboxd.com/studio/dvv-entertainment/
508037;RRR;studio;Pen Studios;letterboxd.com/studio/pen-studios/
508037;RRR;studio;Lyca Productions;letterboxd.com/studio/lyca-productions/
508037;RRR;country;India;letterboxd.com/films/country/india/
508037;RRR;language;Telugu;letterboxd.com/films/language/telugu/
508037;RRR;language;English;letterboxd.com/films/language/english/
508037;RRR;language;Telugu;letterboxd.com/films/language/telugu/
48018;Speed Racer;studio;Warner Bros. Pictures;letterboxd.com/studio/warner-bros-pictures/
48018;Speed Racer;studio;Village Roadshow Pictures;letterboxd.com/studio/village-roadshow-pictures/
48018;Speed Racer;studio;Silver Pictures;letterboxd.com/studio/silver-pictures/
48018;Speed Racer;studio;Anarchos Productions;letterboxd.com/studio/anarchos-productions/
48018;Speed Racer;studio;Velocity Productions;letterboxd.com/studio/velocity-productions/
48018;Speed Racer;studio;Studio Babelsberg;letterboxd.com/studio/studio-babelsberg/
48018;Speed Racer;country;Germany;letterboxd.com/films/country/germany/
48018;Speed Racer;country;UK;letterboxd.com/films/country/uk/
48018;Speed Racer;country;USA;letterboxd.com/films/country/usa/
48018;Speed Racer;language;English;letterboxd.com/films/language/english/
47798;They Live;studio;Alive Films;letterboxd.com/studio/alive-films/
47798;They Live;studio;Larry Franco Productions;letterboxd.com/studio/larry-franco-productions/
47798;They Live;country;USA;letterboxd.com/films/country/usa/
47798;They Live;language;English;letterboxd.com/films/language/english/
47798;They Live;language;German;letterboxd.com/films/language/german/
47798;They Live;language;English;letterboxd.com/films/language/english/
46759;Cobra;studio;The Cannon Group;letterboxd.com/studio/cannon-group/
46759;Cobra;studio;Warner Bros. Pictures;letterboxd.com/studio/warner-bros-pictures/
46759;Cobra;studio;Golan-Globus Productions;letterboxd.com/studio/golan-globus-productions/
46759;Cobra;country;USA;letterboxd.com/films/country/usa/
46759;Cobra;language;English;letterboxd.com/films/language/english/
